 2073	1	2	   0.000000	0.20	#_272       
 2074	1	2	   0.000000	0.20	#_273       
 2075	1	2	   0.000000	0.20	#_274       
 2076	1	2	   0.000000	0.20	#_275       
 2077	1	2	   0.000000	0.20	#_276       
 2078	1	2	   0.000000	0.20	#_277       
 2079	1	2	   0.000000	0.20	#_278       
 2080	1	2	   0.000000	0.20	#_279       
 2081	1	2	   0.000000	0.20	#_280       
 2082	1	2	   0.000000	0.20	#_281       
 2083	1	2	   0.000000	0.20	#_282       
 2084	1	2	   0.000000	0.20	#_283       
 2085	1	2	   0.000000	0.20	#_284       
 2086	1	2	   0.000000	0.20	#_285       
 2087	1	2	   0.000000	0.20	#_286       
 2088	1	2	   0.000000	0.20	#_287       
 2089	1	2	   0.000000	0.20	#_288       
 2090	1	2	   0.000000	0.20	#_289       
 2091	1	2	   0.000000	0.20	#_290       
 2092	1	2	   0.000000	0.20	#_291       
 2093	1	2	   0.000000	0.20	#_292       
 2094	1	2	   0.000000	0.20	#_293       
 2095	1	2	   0.000000	0.20	#_294       
 2096	1	2	   0.000000	0.20	#_295       
 2097	1	2	   0.000000	0.20	#_296       
 2098	1	2	   0.000000	0.20	#_297       
 2099	1	2	   0.000000	0.20	#_298       
 2100	1	2	   0.000000	0.20	#_299       
 2101	1	2	   0.000000	0.20	#_300       
 2102	1	2	   0.000000	0.20	#_301       
 2103	1	2	   0.000000	0.20	#_302       
 2104	1	2	   0.000000	0.20	#_303       
 2105	1	2	   0.000000	0.20	#_304       
 2106	1	2	   0.000000	0.20	#_305       
 2107	1	2	   0.000000	0.20	#_306       
 2108	1	2	   0.000000	0.20	#_307       
 2109	1	2	   0.000000	0.20	#_308       
 2110	1	2	   0.000000	0.20	#_309       
 2111	1	2	   0.000000	0.20	#_310       
 2112	1	2	   0.000000	0.20	#_311       
 2113	1	2	   0.000000	0.20	#_312       
 2114	1	2	   0.000000	0.20	#_313       
 2115	1	2	   0.000000	0.20	#_314       
 -999	1	3	   0.000000	0.05	#_315       
 1960	1	3	   0.010649	0.45	#_316       
 1961	1	3	   0.021298	0.45	#_317       
 1962	1	3	   0.031947	0.45	#_318       
 1963	1	3	   0.042596	0.45	#_319       
 1964	1	3	   0.053245	0.45	#_320       
 1965	1	3	   0.063894	0.45	#_321       
 1966	1	3	   0.074543	0.45	#_322       
 1967	1	3	   0.085192	0.45	#_323       
 1968	1	3	   0.095841	0.45	#_324       
 1969	1	3	   0.106490	0.45	#_325       
 1970	1	3	   0.117139	0.45	#_326       
 1971	1	3	   0.127788	0.45	#_327       
 1972	1	3	   0.138437	0.45	#_328       
 1973	1	3	   0.149086	0.45	#_329       
 1974	1	3	   0.159735	0.45	#_330       
 1975	1	3	   0.170384	0.45	#_331       
 1976	1	3	   0.763608	0.45	#_332       
 1977	1	3	   3.422250	0.45	#_333       
 1978	1	3	  15.337500	0.45	#_334       
 1979	1	3	  68.737800	0.45	#_335       
 1980	1	3	 308.061000	0.45	#_336       
 1981	1	3	1380.640000	0.45	#_337       
 1982	1	3	1078.810000	0.45	#_338       
 1983	1	3	1861.780000	0.45	#_339       
 1984	1	3	1203.430000	0.45	#_340       
 1985	1	3	 972.105000	0.45	#_341       
 1986	1	3	1281.170000	0.45	#_342       
 1987	1	3	 719.569000	0.45	#_343       
 1988	1	3	1090.750000	0.45	#_344       
 1989	1	3	 769.462000	0.45	#_345       
 1990	1	3	1052.750000	0.45	#_346       
 1991	1	3	 842.977000	0.45	#_347       
 1992	1	3	 879.999000	0.45	#_348       
 1993	1	3	 806.093000	0.45	#_349       
 1994	1	3	 747.470000	0.45	#_350       
 1995	1	3	 866.874000	0.45	#_351       
 1996	1	3	1050.960000	0.45	#_352       
 1997	1	3	 790.726000	0.45	#_353       
 1998	1	3	 716.409000	0.45	#_354       
 1999	1	3	 703.515000	0.45	#_355       
 2000	1	3	 282.332000	0.45	#_356       
 2001	1	3	 327.298000	0.45	#_357       
 2002	1	3	 202.946000	0.45	#_358       
 2003	1	3	 176.459000	0.45	#_359       
 2004	1	3	 172.164000	0.45	#_360       
 2005	1	3	 167.435000	0.45	#_361       
 2006	1	3	 175.042000	0.45	#_362       
 2007	1	3	 181.978000	0.45	#_363       
 2008	1	3	 130.144000	0.45	#_364       
 2009	1	3	 116.170000	0.45	#_365       
 2010	1	3	 127.905000	0.45	#_366       
 2011	1	3	  79.503500	0.45	#_367       
 2012	1	3	 101.171000	0.45	#_368       
 2013	1	3	  99.635500	0.45	#_369       
 2014	1	3	  90.087300	0.45	#_370       
 2015	1	3	  91.574200	0.45	#_371       
 2016	1	3	   0.000000	0.45	#_372       
 2017	1	3	   0.000000	0.45	#_373       
 2018	1	3	   0.000000	0.45	#_374       
 2019	1	3	   0.000000	0.45	#_375       
 2020	1	3	   0.000000	0.45	#_376       
 2021	1	3	   0.000000	0.45	#_377       
 2022	1	3	   0.000000	0.45	#_378       
 2023	1	3	   0.000000	0.45	#_379       
 2024	1	3	   0.000000	0.45	#_380       
 2025	1	3	   0.000000	0.45	#_381       
 2026	1	3	   0.000000	0.45	#_382       
 2027	1	3	   0.000000	0.45	#_383       
 2028	1	3	   0.000000	0.45	#_384       
 2029	1	3	   0.000000	0.45	#_385       
 2030	1	3	   0.000000	0.45	#_386       
 2031	1	3	   0.000000	0.45	#_387       
 2032	1	3	   0.000000	0.45	#_388       
 2033	1	3	   0.000000	0.45	#_389       
 2034	1	3	   0.000000	0.45	#_390       
 2035	1	3	   0.000000	0.45	#_391       
 2036	1	3	   0.000000	0.45	#_392       
 2037	1	3	   0.000000	0.45	#_393       
 2038	1	3	   0.000000	0.45	#_394       
 2039	1	3	   0.000000	0.45	#_395       
 2040	1	3	   0.000000	0.45	#_396       
 2041	1	3	   0.000000	0.45	#_397       
 2042	1	3	   0.000000	0.45	#_398       
 2043	1	3	   0.000000	0.45	#_399       
 2044	1	3	   0.000000	0.45	#_400       
 2045	1	3	   0.000000	0.45	#_401       
 2046	1	3	   0.000000	0.45	#_402       
 2047	1	3	   0.000000	0.45	#_403       
 2048	1	3	   0.000000	0.45	#_404       
 2049	1	3	   0.000000	0.45	#_405       
 2050	1	3	   0.000000	0.45	#_406       
 2051	1	3	   0.000000	0.45	#_407       
 2052	1	3	   0.000000	0.45	#_408       
 2053	1	3	   0.000000	0.45	#_409       
 2054	1	3	   0.000000	0.45	#_410       
 2055	1	3	   0.000000	0.45	#_411       
 2056	1	3	   0.000000	0.45	#_412       
 2057	1	3	   0.000000	0.45	#_413       
 2058	1	3	   0.000000	0.45	#_414       
 2059	1	3	   0.000000	0.45	#_415       
 2060	1	3	   0.000000	0.45	#_416       
 2061	1	3	   0.000000	0.45	#_417       
 2062	1	3	   0.000000	0.45	#_418       
 2063	1	3	   0.000000	0.45	#_419       
 2064	1	3	   0.000000	0.45	#_420       
 2065	1	3	   0.000000	0.45	#_421       
 2066	1	3	   0.000000	0.45	#_422       
 2067	1	3	   0.000000	0.45	#_423       
 2068	1	3	   0.000000	0.45	#_424       
 2069	1	3	   0.000000	0.45	#_425       
 2070	1	3	   0.000000	0.45	#_426       
 2071	1	3	   0.000000	0.45	#_427       
 2072	1	3	   0.000000	0.45	#_428       
 2073	1	3	   0.000000	0.45	#_429       
 2074	1	3	   0.000000	0.45	#_430       
 2075	1	3	   0.000000	0.45	#_431       
 2076	1	3	   0.000000	0.45	#_432       
 2077	1	3	   0.000000	0.45	#_433       
 2078	1	3	   0.000000	0.45	#_434       
 2079	1	3	   0.000000	0.45	#_435       
 2080	1	3	   0.000000	0.45	#_436       
 2081	1	3	   0.000000	0.45	#_437       
 2082	1	3	   0.000000	0.45	#_438       
 2083	1	3	   0.000000	0.45	#_439       
 2084	1	3	   0.000000	0.45	#_440       
 2085	1	3	   0.000000	0.45	#_441       
 2086	1	3	   0.000000	0.45	#_442       
 2087	1	3	   0.000000	0.45	#_443       
 2088	1	3	   0.000000	0.45	#_444       
 2089	1	3	   0.000000	0.45	#_445       
 2090	1	3	   0.000000	0.45	#_446       
 2091	1	3	   0.000000	0.45	#_447       
 2092	1	3	   0.000000	0.45	#_448       
 2093	1	3	   0.000000	0.45	#_449       
 2094	1	3	   0.000000	0.45	#_450       
 2095	1	3	   0.000000	0.45	#_451       
 2096	1	3	   0.000000	0.45	#_452       
 2097	1	3	   0.000000	0.45	#_453       
 2098	1	3	   0.000000	0.45	#_454       
 2099	1	3	   0.000000	0.45	#_455       
 2100	1	3	   0.000000	0.45	#_456       
 2101	1	3	   0.000000	0.45	#_457       
 2102	1	3	   0.000000	0.45	#_458       
 2103	1	3	   0.000000	0.45	#_459       
 2104	1	3	   0.000000	0.45	#_460       
 2105	1	3	   0.000000	0.45	#_461       
 2106	1	3	   0.000000	0.45	#_462       
 2107	1	3	   0.000000	0.45	#_463       
 2108	1	3	   0.000000	0.45	#_464       
 2109	1	3	   0.000000	0.45	#_465       
 2110	1	3	   0.000000	0.45	#_466       
 2111	1	3	   0.000000	0.45	#_467       
 2112	1	3	   0.000000	0.45	#_468       
 2113	1	3	   0.000000	0.45	#_469       
 2114	1	3	   0.000000	0.45	#_470       
 2115	1	3	   0.000000	0.45	#_471       
 -999	1	4	   0.100000	0.05	#_472       
 1960	1	4	   0.469105	0.20	#_473       
 1961	1	4	   0.469105	0.20	#_474       
 1962	1	4	   0.469105	0.20	#_475       
 1963	1	4	   0.469105	0.20	#_476       
 1964	1	4	   0.469105	0.20	#_477       
 1965	1	4	   0.469105	0.20	#_478       
 1966	1	4	   0.469105	0.20	#_479       
 1967	1	4	   0.469105	0.20	#_480       
 1968	1	4	   0.469105	0.20	#_481       
 1969	1	4	   0.469105	0.20	#_482       
 1970	1	4	   0.469105	0.20	#_483       
 1971	1	4	   0.469105	0.20	#_484       
 1972	1	4	   0.469105	0.20	#_485       
 1973	1	4	   0.469105	0.20	#_486       
 1974	1	4	   0.469105	0.20	#_487       
 1975	1	4	   0.469105	0.20	#_488       
 1976	1	4	   0.469105	0.20	#_489       
 1977	1	4	   0.469105	0.20	#_490       
 1978	1	4	   0.469105	0.20	#_491       
 1979	1	4	   0.469105	0.20	#_492       
 1980	1	4	   0.469105	0.20	#_493       
 1981	1	4	   0.696075	0.20	#_494       
 1982	1	4	   0.713477	0.20	#_495       
 1983	1	4	   0.704776	0.20	#_496       
 1984	1	4	   0.704776	0.20	#_497       
 1985	1	4	   0.635168	0.20	#_498       
 1986	1	4	   0.626467	0.20	#_499       
 1987	1	4	   0.652570	0.20	#_500       
 1988	1	4	   0.635168	0.20	#_501       
 1989	1	4	   0.669972	0.20	#_502       
 1990	1	4	   0.652570	0.20	#_503       
 1991	1	4	   0.504654	0.20	#_504       
 1992	1	4	   0.443748	0.20	#_505       
 1993	1	4	   0.452449	0.20	#_506       
 1994	1	4	   0.478551	0.20	#_507       
 1995	1	4	   0.452449	0.20	#_508       
 1996	1	4	   0.443748	0.20	#_509       
 1997	1	4	   0.452449	0.20	#_510       
 1998	1	4	   0.435047	0.20	#_511       
 1999	1	4	   0.478551	0.20	#_512       
 2000	1	4	   0.408944	0.20	#_513       
 2001	1	4	   0.382841	0.20	#_514       
 2002	1	4	   0.374140	0.20	#_515       
 2003	1	4	   0.365439	0.20	#_516       
 2004	1	4	   0.374140	0.20	#_517       
 2005	1	4	   0.374140	0.20	#_518       
 2006	1	4	   0.356738	0.20	#_519       
 2007	1	4	   0.356738	0.20	#_520       
 2008	1	4	   0.356738	0.20	#_521       
 2009	1	4	   0.356738	0.20	#_522       
 2010	1	4	   0.356738	0.20	#_523       
 2011	1	4	   0.356738	0.20	#_524       
 2012	1	4	   0.321935	0.20	#_525       
 2013	1	4	   0.304533	0.20	#_526       
 2014	1	4	   0.269729	0.20	#_527       
 2015	1	4	   0.269729	0.20	#_528       
 2016	1	4	   0.000000	0.20	#_529       
 2017	1	4	   0.000000	0.20	#_530       
 2018	1	4	   0.000000	0.20	#_531       
 2019	1	4	   0.000000	0.20	#_532       
 2020	1	4	   0.000000	0.20	#_533       
 2021	1	4	   0.000000	0.20	#_534       
 2022	1	4	   0.000000	0.20	#_535       
 2023	1	4	   0.000000	0.20	#_536       
 2024	1	4	   0.000000	0.20	#_537       
 2025	1	4	   0.000000	0.20	#_538       
 2026	1	4	   0.000000	0.20	#_539       
 2027	1	4	   0.000000	0.20	#_540       
 2028	1	4	   0.000000	0.20	#_541       
 2029	1	4	   0.000000	0.20	#_542       
 2030	1	4	   0.000000	0.20	#_543       
 2031	1	4	   0.000000	0.20	#_544       
 2032	1	4	   0.000000	0.20	#_545       
 2033	1	4	   0.000000	0.20	#_546       
 2034	1	4	   0.000000	0.20	#_547       
 2035	1	4	   0.000000	0.20	#_548       
 2036	1	4	   0.000000	0.20	#_549       
 2037	1	4	   0.000000	0.20	#_550       
 2038	1	4	   0.000000	0.20	#_551       
 2039	1	4	   0.000000	0.20	#_552       
 2040	1	4	   0.000000	0.20	#_553       
 2041	1	4	   0.000000	0.20	#_554       
 2042	1	4	   0.000000	0.20	#_555       
 2043	1	4	   0.000000	0.20	#_556       
 2044	1	4	   0.000000	0.20	#_557       
 2045	1	4	   0.000000	0.20	#_558       
 2046	1	4	   0.000000	0.20	#_559       
 2047	1	4	   0.000000	0.20	#_560       
 2048	1	4	   0.000000	0.20	#_561       
 2049	1	4	   0.000000	0.20	#_562       
 2050	1	4	   0.000000	0.20	#_563       
 2051	1	4	   0.000000	0.20	#_564       
 2052	1	4	   0.000000	0.20	#_565       
 2053	1	4	   0.000000	0.20	#_566       
 2054	1	4	   0.000000	0.20	#_567       
 2055	1	4	   0.000000	0.20	#_568       
 2056	1	4	   0.000000	0.20	#_569       
 2057	1	4	   0.000000	0.20	#_570       
 2058	1	4	   0.000000	0.20	#_571       
 2059	1	4	   0.000000	0.20	#_572       
 2060	1	4	   0.000000	0.20	#_573       
 2061	1	4	   0.000000	0.20	#_574       
 2062	1	4	   0.000000	0.20	#_575       
 2063	1	4	   0.000000	0.20	#_576       
 2064	1	4	   0.000000	0.20	#_577       
 2065	1	4	   0.000000	0.20	#_578       
 2066	1	4	   0.000000	0.20	#_579       
 2067	1	4	   0.000000	0.20	#_580       
 2068	1	4	   0.000000	0.20	#_581       
 2069	1	4	   0.000000	0.20	#_582       
 2070	1	4	   0.000000	0.20	#_583       
 2071	1	4	   0.000000	0.20	#_584       
 2072	1	4	   0.000000	0.20	#_585       
 2073	1	4	   0.000000	0.20	#_586       
 2074	1	4	   0.000000	0.20	#_587       
 2075	1	4	   0.000000	0.20	#_588       
 2076	1	4	   0.000000	0.20	#_589       
 2077	1	4	   0.000000	0.20	#_590       
 2078	1	4	   0.000000	0.20	#_591       
 2079	1	4	   0.000000	0.20	#_592       
