 2014	1	2	  51.932000	0.05	#_113       
 2015	1	2	  71.008400	0.05	#_114       
 -999	1	3	   0.000000	0.05	#_115       
 1960	1	3	   0.010649	0.05	#_116       
 1961	1	3	   0.021298	0.05	#_117       
 1962	1	3	   0.031947	0.05	#_118       
 1963	1	3	   0.042596	0.05	#_119       
 1964	1	3	   0.053245	0.05	#_120       
 1965	1	3	   0.063894	0.05	#_121       
 1966	1	3	   0.074543	0.05	#_122       
 1967	1	3	   0.085192	0.05	#_123       
 1968	1	3	   0.095841	0.05	#_124       
 1969	1	3	   0.106490	0.05	#_125       
 1970	1	3	   0.117139	0.05	#_126       
 1971	1	3	   0.127788	0.05	#_127       
 1972	1	3	   0.138437	0.05	#_128       
 1973	1	3	   0.149086	0.05	#_129       
 1974	1	3	   0.159735	0.05	#_130       
 1975	1	3	   0.170384	0.05	#_131       
 1976	1	3	   0.763608	0.05	#_132       
 1977	1	3	   3.422250	0.05	#_133       
 1978	1	3	  15.337500	0.05	#_134       
 1979	1	3	  68.737800	0.05	#_135       
 1980	1	3	 308.061000	0.05	#_136       
 1981	1	3	1380.640000	0.05	#_137       
 1982	1	3	1078.810000	0.05	#_138       
 1983	1	3	1861.780000	0.05	#_139       
 1984	1	3	1203.430000	0.05	#_140       
 1985	1	3	 972.105000	0.05	#_141       
 1986	1	3	1281.170000	0.05	#_142       
 1987	1	3	 719.569000	0.05	#_143       
 1988	1	3	1090.750000	0.05	#_144       
 1989	1	3	 769.462000	0.05	#_145       
 1990	1	3	1052.750000	0.05	#_146       
 1991	1	3	 842.977000	0.05	#_147       
 1992	1	3	 879.999000	0.05	#_148       
 1993	1	3	 806.093000	0.05	#_149       
 1994	1	3	 747.470000	0.05	#_150       
 1995	1	3	 866.874000	0.05	#_151       
 1996	1	3	1050.960000	0.05	#_152       
 1997	1	3	 790.726000	0.05	#_153       
 1998	1	3	 716.409000	0.05	#_154       
 1999	1	3	 703.515000	0.05	#_155       
 2000	1	3	 282.332000	0.05	#_156       
 2001	1	3	 327.298000	0.05	#_157       
 2002	1	3	 202.946000	0.05	#_158       
 2003	1	3	 176.459000	0.05	#_159       
 2004	1	3	 172.164000	0.05	#_160       
 2005	1	3	 167.435000	0.05	#_161       
 2006	1	3	 175.042000	0.05	#_162       
 2007	1	3	 181.978000	0.05	#_163       
 2008	1	3	 130.144000	0.05	#_164       
 2009	1	3	 116.170000	0.05	#_165       
 2010	1	3	 127.905000	0.05	#_166       
 2011	1	3	  79.503500	0.05	#_167       
 2012	1	3	 101.171000	0.05	#_168       
 2013	1	3	  99.635500	0.05	#_169       
 2014	1	3	  90.087300	0.05	#_170       
 2015	1	3	  91.574200	0.05	#_171       
 -999	1	4	   0.100000	0.05	#_172       
 1960	1	4	   0.469105	0.05	#_173       
 1961	1	4	   0.469105	0.05	#_174       
 1962	1	4	   0.469105	0.05	#_175       
 1963	1	4	   0.469105	0.05	#_176       
 1964	1	4	   0.469105	0.05	#_177       
 1965	1	4	   0.469105	0.05	#_178       
 1966	1	4	   0.469105	0.05	#_179       
 1967	1	4	   0.469105	0.05	#_180       
 1968	1	4	   0.469105	0.05	#_181       
 1969	1	4	   0.469105	0.05	#_182       
 1970	1	4	   0.469105	0.05	#_183       
 1971	1	4	   0.469105	0.05	#_184       
 1972	1	4	   0.469105	0.05	#_185       
 1973	1	4	   0.469105	0.05	#_186       
 1974	1	4	   0.469105	0.05	#_187       
 1975	1	4	   0.469105	0.05	#_188       
 1976	1	4	   0.469105	0.05	#_189       
 1977	1	4	   0.469105	0.05	#_190       
 1978	1	4	   0.469105	0.05	#_191       
 1979	1	4	   0.469105	0.05	#_192       
 1980	1	4	   0.469105	0.05	#_193       
 1981	1	4	   0.696075	0.05	#_194       
 1982	1	4	   0.713477	0.05	#_195       
 1983	1	4	   0.704776	0.05	#_196       
 1984	1	4	   0.704776	0.05	#_197       
 1985	1	4	   0.635168	0.05	#_198       
 1986	1	4	   0.626467	0.05	#_199       
 1987	1	4	   0.652570	0.05	#_200       
 1988	1	4	   0.635168	0.05	#_201       
 1989	1	4	   0.669972	0.05	#_202       
 1990	1	4	   0.652570	0.05	#_203       
 1991	1	4	   0.504654	0.05	#_204       
 1992	1	4	   0.443748	0.05	#_205       
 1993	1	4	   0.452449	0.05	#_206       
 1994	1	4	   0.478551	0.05	#_207       
 1995	1	4	   0.452449	0.05	#_208       
 1996	1	4	   0.443748	0.05	#_209       
 1997	1	4	   0.452449	0.05	#_210       
 1998	1	4	   0.435047	0.05	#_211       
 1999	1	4	   0.478551	0.05	#_212       
 2000	1	4	   0.408944	0.05	#_213       
 2001	1	4	   0.382841	0.05	#_214       
 2002	1	4	   0.374140	0.05	#_215       
 2003	1	4	   0.365439	0.05	#_216       
 2004	1	4	   0.374140	0.05	#_217       
 2005	1	4	   0.374140	0.05	#_218       
 2006	1	4	   0.356738	0.05	#_219       
 2007	1	4	   0.356738	0.05	#_220       
 2008	1	4	   0.356738	0.05	#_221       
 2009	1	4	   0.356738	0.05	#_222       
 2010	1	4	   0.356738	0.05	#_223       
 2011	1	4	   0.356738	0.05	#_224       
 2012	1	4	   0.321935	0.05	#_225       
 2013	1	4	   0.304533	0.05	#_226       
 2014	1	4	   0.269729	0.05	#_227       
 2015	1	4	   0.269729	0.05	#_228       
-9999	0	0	   0.000000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	0	#_F1_COM_GOM  
2	0	0	0	#_F2_COM_SA   
3	0	0	0	#_F3_RecMEX   
4	0	0	0	#_F4_MEN_DSC  
5	0	0	0	#_S1_LPS      
6	0	0	0	#_S5_NMFS_LLSE
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1986	7	5	1.183	0.257699	#_1         
 1987	7	5	0.363	0.362442	#_2         
 1988	7	5	1.184	0.330853	#_3         
 1989	7	5	1.352	0.221123	#_4         
 1990	7	5	0.471	0.305914	#_5         
 1991	7	5	0.762	0.299264	#_6         
 1992	7	5	0.584	0.320877	#_7         
 1993	7	5	0.261	0.937693	#_8         
 1994	7	5	0.175	0.806350	#_9         
 1995	7	5	0.138	0.962632	#_10        
 1996	7	5	0.164	0.982583	#_11        
 1997	7	5	0.198	0.803024	#_12        
 1998	7	5	0.051	1.664240	#_13        
 1999	7	5	0.081	1.398230	#_14        
 2000	7	5	0.085	1.446440	#_15        
 2001	7	5	0.370	1.080670	#_16        
 2002	7	5	0.145	1.293480	#_17        
 2003	7	5	0.066	0.984245	#_18        
 2004	7	5	0.030	1.107280	#_19        
 2005	7	5	0.156	0.776423	#_20        
 2006	7	5	0.046	1.310110	#_21        
 2007	7	5	0.104	0.736521	#_22        
 2008	7	5	0.135	0.743172	#_23        
 2009	7	5	0.201	0.645080	#_24        
 2010	7	5	0.106	0.666693	#_25        
 2011	7	5	0.086	0.846251	#_26        
 2012	7	5	0.070	1.147180	#_27        
 2013	7	5	0.275	0.570264	#_28        
 2014	7	5	0.461	0.565276	#_29        
 2015	7	5	0.232	0.598527	#_30        
 1995	7	6	0.215	0.533808	#_31        
 1996	7	6	0.110	0.815779	#_32        
 1997	7	6	0.199	0.510131	#_33        
 1999	7	6	0.090	0.779187	#_34        
 2000	7	6	0.137	0.561790	#_35        
 2001	7	6	0.205	0.445557	#_36        
 2002	7	6	0.151	0.385289	#_37        
 2003	7	6	0.170	0.449862	#_38        
 2004	7	6	0.131	0.473539	#_39        
 2005	7	6	0.049	1.110660	#_40        
 2006	7	6	0.083	0.712461	#_41        
 2007	7	6	0.214	0.652192	#_42        
 2008	7	6	0.162	0.591924	#_43        
 2009	7	6	0.409	0.344392	#_44        
 2010	7	6	0.478	0.359459	#_45        
 2011	7	6	0.371	0.303495	#_46        
 2012	7	6	0.636	0.299191	#_47        
 2013	7	6	0.443	0.359459	#_48        
 2014	7	6	0.480	0.398203	#_49        
 2015	7	6	0.704	0.286276	#_50        
-9999	0	0	0.000	0.000000	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
20 # minimum size in the population (lower edge of first bin and size at age 0.00)
260 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.005	1e-04	0	0	0	0	0	#_F1_COM_GOM  
-0.005	1e-04	0	0	0	0	0	#_F2_COM_SA   
-0.005	1e-04	0	0	0	0	0	#_F3_RecMEX   
-0.005	1e-04	0	0	0	0	0	#_F4_MEN_DSC  
-0.005	1e-04	0	0	0	0	0	#_S1_LPS      
-0.005	1e-04	0	0	0	0	0	#_S5_NMFS_LLSE
49 #_N_lbins
#_lbin_vector
20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210	215	220	225	230	235	240	245	250	255	260	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210	215	220	225	230	235	240	245	250	255	260	
1994	7	1	3	0	32.6334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	12	34	34	65	36	41	24	17	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	14	66	51	87	28	24	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1
1995	7	1	3	0	26.6715	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	8	28	40	40	27	25	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	19	20	16	10	21	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2
1996	7	1	3	0	27.6129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	22	41	27	30	18	14	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	10	23	11	14	19	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3
1997	7	1	3	0	32.0058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	28	27	63	41	41	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	7	3	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4
1998	7	1	3	0	34.2023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	11	36	29	47	37	33	18	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	2	0	1	13	30	22	33	13	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5
1999	7	1	3	0	22.5924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	9	25	21	23	10	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6
2001	7	1	3	0	73.7388	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	5	5	24	23	64	52	48	15	23	9	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	9	17	41	48	81	69	89	65	36	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7
2002	7	1	3	0	43.6157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	6	15	24	23	42	35	47	30	36	27	16	9	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	2	6	8	29	20	33	28	31	21	14	10	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8
2003	7	1	3	0	57.1084	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1	2	4	4	4	4	16	15	32	33	60	37	65	54	82	44	20	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	2	6	10	12	12	14	49	70	96	56	71	47	31	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9
2004	7	1	3	0	62.7565	0	0	0	0	0	0	0	0	0	0	1	0	4	0	1	8	5	9	14	12	27	18	46	64	94	57	82	32	42	18	9	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	6	5	9	9	40	46	75	67	76	43	26	10	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10
2005	7	1	3	0	29.1818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17	14	34	26	61	44	28	18	39	9	7	3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	7	17	26	38	33	50	28	21	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11
2006	7	1	3	0	1.5689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	10	25	32	49	39	42	16	25	4	15	5	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	9	4	16	34	66	54	60	36	41	9	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12
2007	7	1	3	0	0.9413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	6	25	17	7	10	5	3	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	6	42	14	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13
2008	7	1	3	0	1.2551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	3	3	21	52	34	35	56	28	30	31	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	5	15	23	11	10	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14
2009	7	1	3	0	0.6276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	6	5	19	69	65	71	135	83	88	24	13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	6	15	35	215	258	319	437	145	70	11	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_15
2010	7	1	3	0	0.6276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	6	15	75	84	189	220	98	56	15	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	5	9	20	164	139	84	77	29	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16
2011	7	1	3	0	1.5689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	3	1	1	1	4	6	12	30	44	102	105	176	82	66	24	7	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	1	3	5	29	30	70	80	87	24	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17
2012	7	1	3	0	3.4516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	11	29	52	65	104	41	41	31	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	14	43	59	41	45	6	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18
2013	7	1	3	0	1.5689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	12	20	108	108	146	67	49	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	4	19	54	118	76	38	12	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19
2014	7	1	3	0	0.6276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4	20	81	113	120	63	18	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	31	106	89	85	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20
2015	7	1	3	0	0.6276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	10	22	62	90	134	169	64	51	10	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	20	39	131	166	156	57	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21
1993	7	2	3	0	3.6602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	2	4	3	2	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	2	7	6	8	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22
1994	7	2	3	0	10.2484	0	0	0	0	0	0	0	0	0	0	0	0	3	9	21	16	11	5	11	14	53	70	171	114	122	58	42	27	23	14	8	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	9	29	17	10	0	0	3	21	28	63	35	44	23	41	15	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23
1995	7	2	3	0	17.2309	0	0	0	0	0	0	0	0	1	0	2	9	26	17	79	50	56	38	36	22	50	46	114	133	187	105	109	97	120	55	62	14	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	21	34	54	40	27	4	9	8	17	19	59	70	63	42	62	49	31	7	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24
1996	7	2	3	0	21.2289	0	0	0	0	0	0	0	2	5	0	7	3	15	35	61	42	49	40	31	27	30	18	53	79	98	50	59	57	55	23	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	12	5	13	35	65	33	40	39	31	19	35	30	56	42	57	39	84	37	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25
1997	7	2	3	0	12.3882	0	0	0	0	0	0	1	2	4	15	16	8	15	19	27	27	41	36	31	16	23	9	33	34	51	27	39	13	32	9	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	3	9	18	11	18	19	36	32	40	21	24	8	16	18	39	47	63	42	75	25	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26
1998	7	2	3	0	21.2852	0	0	0	0	0	0	0	10	10	11	7	20	64	59	107	93	144	82	98	59	61	29	33	36	57	45	55	39	38	23	15	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	10	11	17	28	59	75	174	119	209	114	142	83	76	26	33	31	39	33	33	23	14	3	2	2	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_27
